"Analyte","Year","Station","FlowActionPeriod","n"
"Chla",2011,"STTD","After",3
"Chla",2011,"STTD","Before",3
"Chla",2011,"STTD","During",5
"Chla",2012,"STTD","After",3
"Chla",2012,"STTD","Before",3
"Chla",2012,"STTD","During",9
"Chla",2013,"RCS","After",4
"Chla",2013,"RCS","During",5
"Chla",2013,"RD22","After",4
"Chla",2013,"RD22","Before",3
"Chla",2013,"RD22","During",7
"Chla",2013,"I80","After",4
"Chla",2013,"I80","Before",3
"Chla",2013,"I80","During",7
"Chla",2013,"LIS","After",9
"Chla",2013,"LIS","Before",5
"Chla",2013,"LIS","During",8
"Chla",2013,"STTD","After",6
"Chla",2013,"STTD","Before",5
"Chla",2013,"STTD","During",8
"Chla",2013,"BL5","After",3
"Chla",2013,"BL5","Before",3
"Chla",2013,"BL5","During",7
"Chla",2013,"LIB","After",3
"Chla",2013,"LIB","Before",3
"Chla",2013,"LIB","During",7
"Chla",2013,"RYI","After",3
"Chla",2013,"RYI","Before",3
"Chla",2013,"RYI","During",7
"Chla",2013,"RVB","After",3
"Chla",2013,"RVB","Before",3
"Chla",2013,"RVB","During",7
"Chla",2014,"RCS","After",6
"Chla",2014,"RCS","Before",5
"Chla",2014,"RCS","During",2
"Chla",2014,"RD22","After",6
"Chla",2014,"RD22","Before",5
"Chla",2014,"RD22","During",2
"Chla",2014,"I80","After",6
"Chla",2014,"I80","Before",5
"Chla",2014,"I80","During",2
"Chla",2014,"LIS","After",7
"Chla",2014,"LIS","Before",5
"Chla",2014,"LIS","During",2
"Chla",2014,"STTD","After",7
"Chla",2014,"STTD","Before",5
"Chla",2014,"STTD","During",2
"Chla",2014,"BL5","After",6
"Chla",2014,"BL5","Before",5
"Chla",2014,"BL5","During",2
"Chla",2014,"LIB","After",8
"Chla",2014,"LIB","Before",5
"Chla",2014,"LIB","During",2
"Chla",2014,"RYI","After",6
"Chla",2014,"RYI","Before",5
"Chla",2014,"RYI","During",2
"Chla",2014,"RVB","After",6
"Chla",2014,"RVB","Before",5
"Chla",2014,"RVB","During",2
"Chla",2015,"RCS","After",4
"Chla",2015,"RCS","Before",2
"Chla",2015,"RCS","During",6
"Chla",2015,"RD22","After",4
"Chla",2015,"RD22","Before",3
"Chla",2015,"RD22","During",6
"Chla",2015,"I80","After",4
"Chla",2015,"I80","Before",3
"Chla",2015,"I80","During",6
"Chla",2015,"LIS","After",4
"Chla",2015,"LIS","Before",6
"Chla",2015,"LIS","During",6
"Chla",2015,"STTD","After",5
"Chla",2015,"STTD","Before",5
"Chla",2015,"STTD","During",6
"Chla",2015,"BL5","After",4
"Chla",2015,"BL5","Before",3
"Chla",2015,"BL5","During",6
"Chla",2015,"LIB","After",4
"Chla",2015,"LIB","Before",3
"Chla",2015,"LIB","During",6
"Chla",2015,"RYI","After",4
"Chla",2015,"RYI","Before",3
"Chla",2015,"RYI","During",6
"Chla",2015,"RVB","After",4
"Chla",2015,"RVB","Before",3
"Chla",2015,"RVB","During",6
"Chla",2016,"RCS","Before",3
"Chla",2016,"RCS","During",3
"Chla",2016,"RD22","After",7
"Chla",2016,"RD22","Before",3
"Chla",2016,"RD22","During",3
"Chla",2016,"I80","After",7
"Chla",2016,"I80","Before",3
"Chla",2016,"I80","During",3
"Chla",2016,"LIS","After",7
"Chla",2016,"LIS","Before",5
"Chla",2016,"LIS","During",3
"Chla",2016,"STTD","After",7
"Chla",2016,"STTD","Before",5
"Chla",2016,"STTD","During",3
"Chla",2016,"BL5","After",7
"Chla",2016,"BL5","Before",2
"Chla",2016,"BL5","During",3
"Chla",2016,"LIB","After",7
"Chla",2016,"LIB","Before",2
"Chla",2016,"LIB","During",3
"Chla",2016,"RYI","After",7
"Chla",2016,"RYI","Before",2
"Chla",2016,"RYI","During",3
"Chla",2016,"RVB","After",8
"Chla",2016,"RVB","Before",2
"Chla",2016,"RVB","During",3
"Chla",2017,"RCS","Before",6
"Chla",2017,"RCS","During",3
"Chla",2017,"RD22","Before",6
"Chla",2017,"RD22","During",3
"Chla",2017,"I80","Before",6
"Chla",2017,"I80","During",3
"Chla",2017,"LIS","After",4
"Chla",2017,"LIS","Before",6
"Chla",2017,"LIS","During",3
"Chla",2017,"STTD","After",4
"Chla",2017,"STTD","Before",6
"Chla",2017,"STTD","During",3
"Chla",2017,"BL5","After",1
"Chla",2017,"BL5","Before",6
"Chla",2017,"BL5","During",3
"Chla",2017,"LIB","After",1
"Chla",2017,"LIB","Before",6
"Chla",2017,"LIB","During",3
"Chla",2017,"RYI","After",1
"Chla",2017,"RYI","Before",6
"Chla",2017,"RYI","During",3
"Chla",2017,"RVB","After",1
"Chla",2017,"RVB","Before",6
"Chla",2017,"RVB","During",3
"Chla",2018,"RCS","After",6
"Chla",2018,"RCS","Before",5
"Chla",2018,"RCS","During",4
"Chla",2018,"RD22","After",6
"Chla",2018,"RD22","Before",5
"Chla",2018,"RD22","During",4
"Chla",2018,"I80","After",6
"Chla",2018,"I80","Before",5
"Chla",2018,"I80","During",4
"Chla",2018,"LIS","After",6
"Chla",2018,"LIS","Before",5
"Chla",2018,"LIS","During",4
"Chla",2018,"STTD","After",7
"Chla",2018,"STTD","Before",5
"Chla",2018,"STTD","During",4
"Chla",2018,"BL5","After",6
"Chla",2018,"BL5","Before",5
"Chla",2018,"BL5","During",4
"Chla",2018,"LIB","After",6
"Chla",2018,"LIB","Before",5
"Chla",2018,"LIB","During",4
"Chla",2018,"RYI","After",6
"Chla",2018,"RYI","Before",5
"Chla",2018,"RYI","During",3
"Chla",2018,"RVB","After",6
"Chla",2018,"RVB","Before",5
"Chla",2018,"RVB","During",4
"Chla",2019,"RMB","After",2
"Chla",2019,"RMB","Before",2
"Chla",2019,"RMB","During",2
"Chla",2019,"RCS","After",2
"Chla",2019,"RCS","Before",2
"Chla",2019,"RCS","During",2
"Chla",2019,"RD22","After",2
"Chla",2019,"RD22","Before",2
"Chla",2019,"RD22","During",2
"Chla",2019,"I80","After",2
"Chla",2019,"I80","Before",2
"Chla",2019,"I80","During",2
"Chla",2019,"LIS","After",3
"Chla",2019,"LIS","Before",3
"Chla",2019,"LIS","During",2
"Chla",2019,"STTD","After",3
"Chla",2019,"STTD","Before",3
"Chla",2019,"STTD","During",2
"Chla",2019,"BL5","After",2
"Chla",2019,"BL5","Before",2
"Chla",2019,"BL5","During",2
"Chla",2019,"LIB","After",2
"Chla",2019,"LIB","Before",2
"Chla",2019,"LIB","During",2
"Chla",2019,"RYI","After",2
"Chla",2019,"RYI","Before",2
"Chla",2019,"RYI","During",2
"Chla",2019,"RVB","After",2
"Chla",2019,"RVB","Before",2
"Chla",2019,"RVB","During",2
"DisAmmonia",2013,"RCS","After",4
"DisAmmonia",2013,"RCS","During",5
"DisAmmonia",2013,"I80","After",4
"DisAmmonia",2013,"I80","Before",3
"DisAmmonia",2013,"I80","During",7
"DisAmmonia",2013,"LIS","After",4
"DisAmmonia",2013,"LIS","Before",3
"DisAmmonia",2013,"LIS","During",7
"DisAmmonia",2013,"STTD","After",3
"DisAmmonia",2013,"STTD","Before",3
"DisAmmonia",2013,"STTD","During",7
"DisAmmonia",2013,"BL5","After",3
"DisAmmonia",2013,"BL5","Before",3
"DisAmmonia",2013,"BL5","During",7
"DisAmmonia",2013,"RYI","After",3
"DisAmmonia",2013,"RYI","Before",3
"DisAmmonia",2013,"RYI","During",7
"DisAmmonia",2013,"RVB","After",3
"DisAmmonia",2013,"RVB","Before",3
"DisAmmonia",2013,"RVB","During",7
"DisAmmonia",2014,"RCS","After",6
"DisAmmonia",2014,"RCS","Before",5
"DisAmmonia",2014,"RCS","During",2
"DisAmmonia",2014,"RD22","After",6
"DisAmmonia",2014,"RD22","Before",5
"DisAmmonia",2014,"RD22","During",2
"DisAmmonia",2014,"I80","After",6
"DisAmmonia",2014,"I80","Before",5
"DisAmmonia",2014,"I80","During",2
"DisAmmonia",2014,"LIS","After",7
"DisAmmonia",2014,"LIS","Before",5
