StationCode,Date,FlowAvg
RD22,7/16/2017,26.09270833
RD22,7/17/2017,26.94270833
RD22,7/18/2017,25.85520833
RD22,7/19/2017,26.29375
RD22,7/20/2017,27.278125
RD22,7/21/2017,27.01770833
RD22,7/22/2017,25.53541667
RD22,7/23/2017,24.77291667
RD22,7/24/2017,24.01041667
RD22,7/25/2017,24.41354167
RD22,7/26/2017,25.40208333
RD22,7/27/2017,25.40833333
RD22,7/28/2017,25.103125
RD22,7/29/2017,25.28333333
RD22,7/30/2017,24.73333333
RD22,7/31/2017,24.115625
RD22,8/1/2017,23.10208333
RD22,8/2/2017,23.946875
RD22,8/3/2017,24.89791667
RD22,8/4/2017,26.778125
RD22,8/5/2017,25.01666667
RD22,8/6/2017,24.72708333
RD22,8/7/2017,23.11354167
RD22,8/8/2017,22.275
RD22,8/9/2017,21.34895833
RD22,8/10/2017,21.221875
RD22,8/11/2017,21.059375
RD22,8/12/2017,21.746875
RD22,8/13/2017,20.80625
RD22,8/14/2017,19.08645833
RD22,8/15/2017,19.02916667
RD22,8/16/2017,17.6875
RD22,8/17/2017,16.5
RD22,8/18/2017,16.00208333
RD22,8/19/2017,17.5125
RD22,8/20/2017,18.85833333
RD22,8/21/2017,16.753125
RD22,8/22/2017,17.15729167
RD22,8/23/2017,16.82083333
RD22,8/24/2017,16.39270833
RD22,8/25/2017,16.39375
RD22,8/26/2017,17.55520833
RD22,8/27/2017,16.865625
RD22,8/28/2017,16.18333333
RD22,8/29/2017,16.19375
RD22,8/30/2017,15.990625
RD22,8/31/2017,16.165625
RD22,9/1/2017,26.509375
RD22,9/2/2017,15.703125
RD22,9/3/2017,15.16458333
RD22,9/4/2017,14.57291667
RD22,9/5/2017,16.43854167
RD22,9/6/2017,17.30520833
RD22,9/7/2017,15.99895833
RD22,9/8/2017,16.25869565
RD22,9/9/2017,19.4
RD22,9/10/2017,20.45
RD22,9/11/2017,21
RD22,9/12/2017,20.4
RD22,9/13/2017,20.7
RD22,9/14/2017,20.975
RD22,9/15/2017,15.6369863
RD22,9/16/2017,13.16176471
RD22,9/17/2017,17.4125
RD22,9/18/2017,18.7375
RD22,9/19/2017,14.67323944
RD22,9/20/2017,13.09583333
RD22,9/21/2017,13.121875
RD22,9/22/2017,14.921875
RD22,9/23/2017,13.94166667
RD22,9/24/2017,13.30625
RD22,9/25/2017,12.75208333
RD22,9/26/2017,12.26666667
RD22,9/27/2017,11.97708333
RD22,9/28/2017,12.1125
RD22,9/29/2017,11.634375
RD22,9/30/2017,10.05489583
RD22,10/1/2017,8.7575
RD22,10/2/2017,8.347916667
RD22,10/3/2017,8.267916667
RD22,10/4/2017,8.35625
RD22,10/5/2017,7.592604167
RD22,10/6/2017,6.90875
RD22,10/7/2017,6.343020833
RD22,10/8/2017,5.681458333
RD22,10/9/2017,5.171875
RD22,10/10/2017,4.953125
RD22,10/11/2017,4.556354167
RD22,10/12/2017,4.706875
RD22,10/13/2017,5.105416667
RD22,10/14/2017,5.143020833
RD22,10/15/2017,5.71
RD22,10/16/2017,6.663854167
RD22,10/17/2017,8.184270833
RD22,10/18/2017,10.62104167
RD22,10/19/2017,11.67291667
RD22,10/20/2017,13.01145833
RD22,10/21/2017,14.07395833
RD22,10/22/2017,13.02291667
RD22,10/23/2017,10.879375
RD22,10/24/2017,7.843125
RD22,10/25/2017,5.715729167
RD22,10/26/2017,4.630833333
RD22,10/27/2017,4.323541667
RD22,10/28/2017,3.744166667
RD22,10/29/2017,3.300625
RD22,10/30/2017,3.391354167
RD22,10/31/2017,6.055416667
RD22,11/1/2017,11.31260417
RD22,11/2/2017,17.196875
RD22,11/3/2017,20.37708333
RD22,11/4/2017,23.3125
RD22,11/5/2017,25.15729167
RD22,11/6/2017,26.11875
RD22,11/7/2017,26.61875
RD22,11/8/2017,27.85729167
RD22,11/9/2017,29.725
RD22,11/10/2017,29.615625
RD22,11/11/2017,28.965625
RD22,11/12/2017,29.328125
RD22,11/13/2017,31.51875
RD22,11/14/2017,36.03645833
RD22,11/15/2017,40.16875
RD22,7/1/2018,26.81666667
RD22,7/2/2018,23.91041667
RD22,7/3/2018,24.46145833
RD22,7/4/2018,23.23157895
RD22,7/5/2018,21.553125
RD22,7/6/2018,21.140625
RD22,7/7/2018,20.64
RD22,7/8/2018,20.42234043
RD22,7/9/2018,21.165625
RD22,7/10/2018,21.053125
RD22,7/11/2018,19.98020833
RD22,7/12/2018,17.81145833
RD22,7/13/2018,18.15208333
RD22,7/14/2018,21.05416667
RD22,7/15/2018,22.99473684
RD22,7/16/2018,22.69791667
RD22,7/17/2018,23.509375
RD22,7/18/2018,25.62736842
RD22,7/19/2018,47.03157895
RD22,7/20/2018,49.63958333
RD22,7/21/2018,47.478125
RD22,7/22/2018,45.48541667
RD22,7/23/2018,55.44105263
RD22,7/24/2018,52.809375
RD22,7/25/2018,50.16808511
RD22,7/26/2018,49.53297872
RD22,7/27/2018,45.36145833
RD22,7/28/2018,33.546875
RD22,7/29/2018,24.371875
RD22,7/30/2018,20.26354167
RD22,7/31/2018,23.65729167
RD22,8/1/2018,28.94895833
RD22,8/2/2018,35.42916667
RD22,8/3/2018,36.84791667
RD22,8/4/2018,35.790625
RD22,8/5/2018,35.81458333
RD22,8/6/2018,38.61041667
RD22,8/7/2018,43.028125
RD22,8/8/2018,45.228125
RD22,8/9/2018,48.07291667
RD22,8/10/2018,51.19791667
RD22,8/11/2018,52.99263158
RD22,8/12/2018,58.75263158
RD22,8/13/2018,61.8
RD22,8/14/2018,62.86875
RD22,8/15/2018,58.36458333
RD22,8/16/2018,53.56666667
RD22,8/17/2018,47.25729167
RD22,8/18/2018,43.53541667
RD22,8/19/2018,40.02395833
RD22,8/20/2018,36.109375
RD22,8/21/2018,33.04166667
RD22,8/22/2018,33.51666667
RD22,8/23/2018,33.64166667
RD22,8/24/2018,38.809375
RD22,8/25/2018,52.921875
RD22,8/26/2018,47.234375
RD22,8/27/2018,95.70416667
RD22,8/28/2018,353.71875
RD22,8/29/2018,390.9166667
RD22,8/30/2018,413.8333333
RD22,8/31/2018,433.6145833
RD22,9/1/2018,407.7395833
RD22,9/2/2018,387.8645833
RD22,9/3/2018,356.625
RD22,9/4/2018,359.1041667
RD22,9/5/2018,489.2083333
RD22,9/6/2018,556.5625
RD22,9/7/2018,562.5729167
RD22,9/8/2018,532.3125
RD22,9/9/2018,471.3645833
RD22,9/10/2018,458.15625
RD22,9/11/2018,458.1458333
RD22,9/12/2018,499.2604167
RD22,9/13/2018,516.6145833
RD22,9/14/2018,520.1458333
RD22,9/15/2018,601.4270833
RD22,9/16/2018,600.0625
RD22,9/17/2018,518.5
RD22,9/18/2018,492.9270833
RD22,9/19/2018,446.875
RD22,9/20/2018,384.625
RD22,9/21/2018,316.71875
RD22,9/22/2018,241.4166667
RD22,9/23/2018,182.2395833
RD22,9/24/2018,159.2291667
RD22,9/25/2018,93.134375
RD22,9/26/2018,21.71770833
RD22,9/27/2018,54.16875
RD22,9/28/2018,68.628125
RD22,9/29/2018,52.503125
RD22,9/30/2018,42.121875
RD22,10/1/2018,32.45416667
RD22,10/2/2018,24.99895833
RD22,10/3/2018,22.590625
RD22,10/4/2018,21.26041667
RD22,10/5/2018,17.446875
RD22,10/6/2018,15.20833333
RD22,10/7/2018,15.77291667
RD22,10/8/2018,17.43854167
RD22,10/9/2018,16.83854167
RD22,10/10/2018,14.125
RD22,10/11/2018,13.20625
RD22,10/12/2018,12.55833333
RD22,10/13/2018,11.40208333
RD22,10/14/2018,10.57677083
RD22,10/15/2018,9.5590625
RD22,10/16/2018,9.1903125
RD22,10/17/2018,10.10177083
RD22,10/18/2018,11.30833333
RD22,10/19/2018,11.328125
RD22,10/20/2018,11.76979167
RD22,10/21/2018,11.6625
RD22,10/22/2018,10.18229167
RD22,10/23/2018,7.991145833
RD22,10/24/2018,6.390729167
RD22,10/25/2018,5.14
RD22,10/26/2018,4.744895833
RD22,10/27/2018,4.6934375
RD22,10/28/2018,4.467395833
RD22,10/29/2018,4.1090625
RD22,10/30/2018,4.025104167
RD22,10/31/2018,4.574583333
RD22,11/1/2018,7.708645833
RD22,11/2/2018,6.853229167
RD22,11/3/2018,5.788645833
RD22,11/4/2018,5.88125
RD22,11/5/2018,6.530104167
RD22,11/6/2018,7.465
RD22,11/7/2018,7.297916667
RD22,11/8/2018,6.2446875
RD22,11/9/2018,6.191578947
RD22,11/10/2018,5.607916667
RD22,11/11/2018,4.851458333
RD22,11/12/2018,4.412083333
RD22,11/13/2018,4.040421053
RD22,11/14/2018,3.8590625
RD22,11/15/2018,5.1990625
RD22,7/1/2019,26.63263158
RD22,7/2/2019,26.35104167
RD22,7/3/2019,22.81041667
RD22,7/4/2019,21.29583333
RD22,7/5/2019,19.78125
RD22,7/6/2019,18.084375
RD22,7/7/2019,19.55520833
RD22,7/8/2019,23.68020833
RD22,7/9/2019,23.09375
RD22,7/10/2019,19.19166667
RD22,7/11/2019,20.371875
RD22,7/12/2019,22.48645833
RD22,7/13/2019,21.30729167
RD22,7/14/2019,20.625
RD22,7/15/2019,23.74479167
RD22,7/16/2019,36.0125
RD22,7/17/2019,38.41354167
RD22,7/18/2019,36.240625
RD22,7/19/2019,25.07916667
RD22,7/20/2019,24.19895833
RD22,7/21/2019,20.28854167
RD22,7/22/2019,20.471875
RD22,7/23/2019,15.97083333
RD22,7/24/2019,16.675
RD22,7/25/2019,15.725
RD22,7/26/2019,18.12604167
RD22,7/27/2019,21.590625
RD22,7/28/2019,20.08958333
RD22,7/29/2019,23
RD22,7/30/2019,20.32604167
RD22,7/31/2019,17.303125
RD22,8/1/2019,15.86666667
RD22,8/2/2019,16.996875
RD22,8/3/2019,17.28125
RD22,8/4/2019,17.596875
RD22,8/5/2019,18.31770833
RD22,8/6/2019,16.71770833
RD22,8/7/2019,14.17604167
RD22,8/8/2019,15.928125
RD22,8/9/2019,23.78333333
RD22,8/10/2019,24
RD22,8/11/2019,19.79375
RD22,8/12/2019,16.365625
RD22,8/13/2019,18.140625
RD22,8/14/2019,19.96041667
RD22,8/15/2019,18.42604167
RD22,8/16/2019,16.34933333
RD22,8/17/2019,16.07717391
RD22,8/18/2019,16.33125
RD22,8/19/2019,15.89791667
RD22,8/20/2019,18.26145833
RD22,8/21/2019,21.02395833
RD22,8/22/2019,17.990625
RD22,8/23/2019,17.77708333
RD22,8/24/2019,20.921875
RD22,8/25/2019,21.934375
RD22,8/26/2019,72.01041667
RD22,8/27/2019,263.71875
RD22,8/28/2019,437.5520833
RD22,8/29/2019,602.6979167
RD22,8/30/2019,621.5729167
RD22,8/31/2019,603.1354167
RD22,9/1/2019,598.8645833
RD22,9/2/2019,586.9166667
RD22,9/3/2019,599.3541667
RD22,9/4/2019,677.7395833
RD22,9/5/2019,722.8020833
RD22,9/6/2019,750.53125
RD22,9/7/2019,680.6041667
RD22,9/8/2019,714.0729167
RD22,9/9/2019,688.15625
RD22,9/10/2019,675.7916667
RD22,9/11/2019,704.75
RD22,9/12/2019,714.8229167
RD22,9/13/2019,715.8645833
RD22,9/14/2019,694.7604167
RD22,9/15/2019,647.71875
RD22,9/16/2019,621.2395833
RD22,9/17/2019,605.9479167
RD22,9/18/2019,662.7708333
RD22,9/19/2019,559.90625
RD22,9/20/2019,291.59375
RD22,9/21/2019,87.53125
RD22,9/22/2019,65.49791667
RD22,9/23/2019,49.48020833
RD22,9/24/2019,41.028125
RD22,9/25/2019,67.16041667
RD22,9/26/2019,56.83333333
RD22,9/27/2019,53.228125
RD22,9/28/2019,48.575
RD22,9/29/2019,46.271875
RD22,9/30/2019,47.71770833
RD22,10/1/2019,42.02916667
RD22,10/2/2019,27.240625
RD22,10/3/2019,26.40625
RD22,10/4/2019,27.84166667
RD22,10/5/2019,44.003125
RD22,10/6/2019,42.63125
RD22,10/7/2019,26.81458333
RD22,10/8/2019,23.38958333
RD22,10/9/2019,29.896875
RD22,10/10/2019,38.275
RD22,10/11/2019,19.09479167
RD22,10/12/2019,15.02916667
RD22,10/13/2019,11.8125
RD22,10/14/2019,11.378125
RD22,10/15/2019,10.79375
RD22,10/16/2019,10.78645833
RD22,10/17/2019,12.0625
RD22,10/18/2019,11.66145833
RD22,10/19/2019,11.30729167
RD22,10/20/2019,10.72291667
RD22,10/21/2019,10.15208333
RD22,10/22/2019,9.691666667
RD22,10/23/2019,9.391145833
RD22,10/24/2019,9.026145833
RD22,10/25/2019,9.043333333
RD22,10/26/2019,10.07552083
RD22,10/27/2019,9.67875
RD22,10/28/2019,9.722916667
RD22,10/29/2019,9.7609375
RD22,10/30/2019,9.5625
RD22,10/31/2019,9.859375
RD22,11/1/2019,11.36770833
RD22,11/2/2019,11.68541667
RD22,11/3/2019,10.68541667
RD22,11/4/2019,10.64375
RD22,11/5/2019,10.265625
RD22,11/6/2019,10.10677083
RD22,11/7/2019,12.70520833
RD22,11/8/2019,15.51666667
RD22,11/9/2019,15.14479167
RD22,11/10/2019,13.36041667
RD22,11/11/2019,14.490625
RD22,11/12/2019,13.340625
RD22,11/13/2019,12.49375
RD22,11/14/2019,12.25104167
RD22,11/15/2019,13.525
RVB,7/1/2013,9665
RVB,7/2/2013,7885.833333
RVB,7/3/2013,8866.666667
RVB,7/4/2013,8195.416667
RVB,7/5/2013,8661.25
RVB,7/6/2013,8377.916667
RVB,7/7/2013,9072.083333
RVB,7/8/2013,10245
RVB,7/9/2013,9356.25
RVB,7/10/2013,8309.583333
RVB,7/11/2013,9752.916667
RVB,7/12/2013,10470.83333
RVB,7/13/2013,9905
RVB,7/14/2013,9338.333333
RVB,7/15/2013,9463.333333
RVB,7/16/2013,10571.25
RVB,7/17/2013,10027.5
RVB,7/18/2013,7741.666667
RVB,7/19/2013,7334.166667
RVB,7/20/2013,7480.416667
RVB,7/21/2013,8302.5
RVB,7/22/2013,10455.83333
RVB,7/23/2013,10381.25
RVB,7/24/2013,9432.5
RVB,7/25/2013,9355
RVB,7/26/2013,10178.75
RVB,7/27/2013,10165.41667
RVB,7/28/2013,9925
RVB,7/29/2013,10708.33333
RVB,7/30/2013,10668.75
RVB,7/31/2013,9639.583333
RVB,8/1/2013,10362.5
RVB,8/2/2013,9040
RVB,8/3/2013,9607.916667
RVB,8/4/2013,11170.83333
RVB,8/5/2013,9715.416667
RVB,8/6/2013,9264.166667
RVB,8/7/2013,10335.41667
RVB,8/8/2013,9132.916667
RVB,8/9/2013,8688.333333
RVB,8/10/2013,9712.916667
RVB,8/11/2013,9581.666667
RVB,8/12/2013,9846.666667
RVB,8/13/2013,9917.083333
RVB,8/14/2013,8667.5
RVB,8/15/2013,8629.583333
RVB,8/16/2013,9275.416667
RVB,8/17/2013,9358.333333
RVB,8/18/2013,8889.583333
RVB,8/19/2013,7847.916667
RVB,8/20/2013,8497.916667
RVB,8/21/2013,10910.41667
RVB,8/22/2013,11266.66667
RVB,8/23/2013,10725
RVB,8/24/2013,10554.16667
RVB,8/25/2013,11762.5
RVB,8/26/2013,11662.5
RVB,8/27/2013,10529.16667
RVB,8/28/2013,10745.83333
RVB,8/29/2013,11320.83333
RVB,8/30/2013,9964.583333
RVB,8/31/2013,8599.583333
RVB,9/1/2013,9518.75
RVB,9/2/2013,9793.333333
RVB,9/3/2013,9302.5
RVB,9/4/2013,8947.916667
RVB,9/5/2013,9227.916667
RVB,9/6/2013,9573.75
RVB,9/7/2013,7615.833333
RVB,9/8/2013,7742.5
RVB,9/9/2013,7726.25
RVB,9/10/2013,7807.083333
RVB,9/11/2013,10843.33333
RVB,9/12/2013,9367.916667
RVB,9/13/2013,7732.916667
RVB,9/14/2013,7475.416667
RVB,9/15/2013,7924.166667
RVB,9/16/2013,7324.166667
RVB,9/17/2013,7667.5
RVB,9/18/2013,7262.083333
RVB,9/19/2013,5140
RVB,9/20/2013,5081.25
RVB,9/21/2013,6821.666667
RVB,9/22/2013,7255.416667
RVB,9/23/2013,6501.25
RVB,9/24/2013,6070
RVB,9/25/2013,8171.25
RVB,9/26/2013,8457.5
RVB,9/27/2013,6956.25
RVB,9/28/2013,6102.083333
RVB,9/29/2013,6058.333333
RVB,9/30/2013,5648.333333
RVB,10/1/2013,5876.25
RVB,10/2/2013,5831.25
RVB,10/3/2013,6344.166667
RVB,10/4/2013,4075.416667
RVB,10/5/2013,3631.25
RVB,10/6/2013,3620.416667
RVB,10/7/2013,3250.416667
RVB,10/8/2013,3603.333333
RVB,10/9/2013,5227.083333
RVB,10/10/2013,6416.666667
RVB,10/11/2013,5732.5
RVB,10/12/2013,4829.583333
RVB,10/13/2013,5497.5
RVB,10/14/2013,4684.166667
RVB,10/15/2013,3196.25
RVB,10/16/2013,3230.416667
RVB,10/17/2013,3199.166667
RVB,10/18/2013,3868.75
RVB,10/19/2013,3717.5
RVB,10/20/2013,3546.25
RVB,10/21/2013,4869.166667
RVB,10/22/2013,5501.666667
RVB,10/23/2013,5245.833333
RVB,10/24/2013,7901.666667
RVB,10/25/2013,8630.416667
RVB,10/26/2013,5400
RVB,10/27/2013,3481.25
RVB,10/28/2013,9175.416667
RVB,10/29/2013,8530.833333
RVB,10/30/2013,6827.5
RVB,10/31/2013,5452.916667
RVB,11/1/2013,4031.666667
RVB,11/2/2013,3952.916667
RVB,11/3/2013,5426.25
RVB,11/4/2013,6041.666667
RVB,11/5/2013,7105.416667
RVB,11/6/2013,7073.333333
RVB,11/7/2013,6175.833333
RVB,11/8/2013,6077.916667
RVB,11/9/2013,5213.333333
RVB,11/10/2013,5112.916667
RVB,11/11/2013,5993.75
RVB,11/12/2013,6025.833333
RVB,11/13/2013,4874.166667
RVB,11/14/2013,4077.083333
RVB,11/15/2013,4575.416667
RVB,7/1/2014,4870.416667
RVB,7/2/2014,8475.416667
RVB,7/3/2014,7631.25
RVB,7/4/2014,5527.916667
RVB,7/5/2014,4635.833333
RVB,7/6/2014,3027.5
RVB,7/7/2014,2004.166667
RVB,7/8/2014,2054.166667
RVB,7/9/2014,2694.166667
RVB,7/10/2014,3777.5
RVB,7/11/2014,4868.75
RVB,7/12/2014,5298.75
RVB,7/13/2014,5671.25
RVB,7/14/2014,4092.5
RVB,7/15/2014,3777.083333
RVB,7/16/2014,5471.25
RVB,7/17/2014,6588.333333
RVB,7/18/2014,5930.416667
RVB,7/19/2014,4469.583333
RVB,7/20/2014,4473.75
RVB,7/21/2014,4879.166667
RVB,7/22/2014,5215.416667
RVB,7/23/2014,6045
RVB,7/24/2014,5265
RVB,7/25/2014,4046.25
RVB,7/26/2014,4208.75
RVB,7/27/2014,4434.583333
RVB,7/28/2014,4607.5
RVB,7/29/2014,5125.416667
RVB,7/30/2014,5165.416667
RVB,7/31/2014,4950.416667
RVB,8/1/2014,4131.25
RVB,8/2/2014,4473.333333
RVB,8/3/2014,4538.333333
RVB,8/4/2014,4384.166667
RVB,8/5/2014,4839.583333
RVB,8/6/2014,3072.083333
RVB,8/7/2014,3747.916667
RVB,8/8/2014,5050
RVB,8/9/2014,5189.166667
RVB,8/10/2014,6192.5
RVB,8/11/2014,4740
RVB,8/12/2014,4691.25
RVB,8/13/2014,5660.833333
RVB,8/14/2014,5245
RVB,8/15/2014,4263.75
RVB,8/16/2014,3459.166667
RVB,8/17/2014,3271.25
RVB,8/18/2014,3279.583333
RVB,8/19/2014,3780.833333
RVB,8/20/2014,5190.833333
RVB,8/21/2014,5073.333333
RVB,8/22/2014,3618.333333
RVB,8/23/2014,3915.833333
RVB,8/24/2014,3754.583333
RVB,8/25/2014,6033.333333
RVB,8/26/2014,6480.416667
RVB,8/27/2014,5642.916667
RVB,8/28/2014,5007.916667
RVB,8/29/2014,5335.416667
RVB,8/30/2014,5232.916667
RVB,8/31/2014,5769.166667
RVB,9/1/2014,4476.666667
RVB,9/2/2014,3340
RVB,9/3/2014,3883.333333
RVB,9/4/2014,3934.583333
RVB,9/5/2014,5547.916667
RVB,9/6/2014,5600.833333
RVB,9/7/2014,4288.75
RVB,9/8/2014,4615.833333
RVB,9/9/2014,5709.583333
RVB,9/10/2014,4702.083333
RVB,9/11/2014,5071.25
RVB,9/12/2014,4969.166667
RVB,9/13/2014,4462.916667
RVB,9/14/2014,5076.25
RVB,9/15/2014,5112.5
RVB,9/16/2014,5071.666667
RVB,9/17/2014,4459.166667
RVB,9/18/2014,5775.833333
RVB,9/19/2014,4891.666667
RVB,9/20/2014,3503.333333
RVB,9/21/2014,5225
RVB,9/22/2014,6157.916667
RVB,9/23/2014,4804.583333
RVB,9/24/2014,4761.25
RVB,9/25/2014,5823.333333
RVB,9/26/2014,4640
RVB,9/27/2014,4179.166667
RVB,9/28/2014,4679.166667
RVB,9/29/2014,3820.416667
RVB,9/30/2014,4461.666667
RVB,10/1/2014,4482.083333
RVB,10/2/2014,4467.916667
RVB,10/3/2014,4171.25
RVB,10/4/2014,3509.166667
RVB,10/5/2014,4003.333333
RVB,10/6/2014,3800.416667
RVB,10/7/2014,3269.583333
RVB,10/8/2014,3831.666667
RVB,10/9/2014,4499.583333
RVB,10/10/2014,5405.833333
RVB,10/11/2014,5761.25
RVB,10/12/2014,5079.166667
RVB,10/13/2014,1902.083333
RVB,10/14/2014,2620
RVB,10/15/2014,5328.75
RVB,10/16/2014,3964.583333
RVB,10/17/2014,4490
RVB,10/18/2014,3491.666667
RVB,10/19/2014,3724.166667
RVB,10/20/2014,5903.333333
RVB,10/21/2014,5439.583333
RVB,10/22/2014,4436.666667
RVB,10/23/2014,4462.5
RVB,10/24/2014,2649.166667
RVB,10/25/2014,3254.583333
RVB,10/26/2014,6788.75
RVB,10/27/2014,6167.5
RVB,10/28/2014,6247.083333
RVB,10/29/2014,6160
RVB,10/30/2014,4048.333333
RVB,10/31/2014,4411.666667
RVB,11/1/2014,6820
RVB,11/2/2014,7694.583333
RVB,11/3/2014,7487.5
RVB,11/4/2014,7326.25
RVB,11/5/2014,5422.916667
RVB,11/6/2014,5056.666667
RVB,11/7/2014,4957.5
RVB,11/8/2014,4827.083333
RVB,11/9/2014,3914.166667
RVB,11/10/2014,3907.916667
RVB,11/11/2014,6598.333333
RVB,11/12/2014,7655.833333
RVB,11/13/2014,6849.583333
RVB,11/14/2014,6561.25
RVB,11/15/2014,7186.666667
RVB,7/1/2015,1589.583333
RVB,7/2/2015,1970.833333
RVB,7/3/2015,2334.166667
RVB,7/4/2015,1442
RVB,7/5/2015,4803.333333
RVB,7/6/2015,6391.25
RVB,7/7/2015,5021.666667
RVB,7/8/2015,4848.75
RVB,7/9/2015,5352.916667
RVB,7/10/2015,3726.666667
RVB,7/11/2015,3224.166667
RVB,7/12/2015,4000.416667
RVB,7/13/2015,3297.5
RVB,7/14/2015,2887.5
RVB,7/15/2015,2522.5
RVB,7/16/2015,2967.916667
RVB,7/17/2015,3394.583333
RVB,7/18/2015,5822.916667
RVB,7/19/2015,7136.666667
RVB,7/20/2015,4447.916667
RVB,7/21/2015,5181.25
RVB,7/22/2015,7242.5
RVB,7/23/2015,8455
RVB,7/24/2015,5985.416667
RVB,7/25/2015,2285.416667
RVB,7/26/2015,2367.083333
RVB,7/27/2015,4009.583333
RVB,7/28/2015,3300.416667
RVB,7/29/2015,1855.833333
RVB,7/30/2015,3162.083333
RVB,7/31/2015,3020
RVB,8/1/2015,3350
RVB,8/2/2015,3272.916667
RVB,8/3/2015,4338.333333
RVB,8/4/2015,6661.25
RVB,8/5/2015,6719.583333
RVB,8/6/2015,4423.333333
RVB,8/7/2015,3265
RVB,8/8/2015,3547.083333
RVB,8/9/2015,3252.916667
RVB,8/10/2015,3308.75
RVB,8/11/2015,5287.5
RVB,8/12/2015,5885.833333
RVB,8/13/2015,5255
RVB,8/14/2015,5679.583333
RVB,8/15/2015,4470
RVB,8/16/2015,3086.25
RVB,8/17/2015,1927.083333
RVB,8/18/2015,2498.75
RVB,8/19/2015,4098.75
RVB,8/20/2015,4175.416667
RVB,8/21/2015,4130
RVB,8/22/2015,4458.333333
RVB,8/23/2015,4527.916667
RVB,8/24/2015,5240.833333
RVB,8/25/2015,5067.5
RVB,8/26/2015,4647.5
RVB,8/27/2015,4300.416667
RVB,8/28/2015,3938.333333
RVB,8/29/2015,4775
RVB,8/30/2015,5800.416667
RVB,8/31/2015,5448.75
RVB,9/1/2015,4797.5
RVB,9/2/2015,4485.833333
RVB,9/3/2015,5035
RVB,9/4/2015,5447.916667
RVB,9/5/2015,5640
RVB,9/6/2015,3331.666667
RVB,9/7/2015,2146.25
RVB,9/8/2015,2072.916667
RVB,9/9/2015,2325.416667
RVB,9/10/2015,2338.333333
RVB,9/11/2015,2485.416667
RVB,9/12/2015,3787.5
RVB,9/13/2015,3413.333333
RVB,9/14/2015,3397.916667
RVB,9/15/2015,5601.25
RVB,9/16/2015,6738.333333
RVB,9/17/2015,5117.5
RVB,9/18/2015,3939.583333
RVB,9/19/2015,2605.416667
RVB,9/20/2015,1962.5
RVB,9/21/2015,1011.416667
RVB,9/22/2015,3044.583333
RVB,9/23/2015,5465
RVB,9/24/2015,3692.5
RVB,9/25/2015,2335
RVB,9/26/2015,3072.083333
RVB,9/27/2015,3692.083333
RVB,9/28/2015,4025.416667
RVB,9/29/2015,4277.916667
RVB,9/30/2015,5311.25
RVB,10/1/2015,4244.166667
RVB,10/2/2015,3350.833333
RVB,10/3/2015,2200
RVB,10/4/2015,3482.5
RVB,10/5/2015,4027.5
RVB,10/6/2015,5464.583333
RVB,10/7/2015,5511.25
RVB,10/8/2015,5537.916667
RVB,10/9/2015,4437.083333
RVB,10/10/2015,4660.416667
RVB,10/11/2015,5307.083333
RVB,10/12/2015,5252.916667
RVB,10/13/2015,3118.75
RVB,10/14/2015,1347.5
RVB,10/15/2015,2249.166667
RVB,10/16/2015,2157.5
RVB,10/17/2015,4555
RVB,10/18/2015,5693.333333
RVB,10/19/2015,5507.083333
RVB,10/20/2015,3800
RVB,10/21/2015,2714.166667
RVB,10/22/2015,3197.916667
RVB,10/23/2015,4203.75
RVB,10/24/2015,3648.333333
RVB,10/25/2015,3795
RVB,10/26/2015,4210
RVB,10/27/2015,4237.5
RVB,10/28/2015,4135.416667
RVB,10/29/2015,4852.083333
RVB,10/30/2015,5062.5
RVB,10/31/2015,4386.25
RVB,11/1/2015,5165.416667
RVB,11/2/2015,4932.5
RVB,11/3/2015,5507.5
RVB,11/4/2015,5259.583333
RVB,11/5/2015,4910
RVB,11/6/2015,3681.25
RVB,11/7/2015,3145.416667
RVB,11/8/2015,2875
RVB,11/9/2015,4582.916667
RVB,11/10/2015,6733.75
RVB,11/11/2015,5037.083333
RVB,11/12/2015,3274.583333
RVB,11/13/2015,3081.666667
RVB,11/14/2015,249.2083333
RVB,11/15/2015,3616.958333
RVB,7/1/2016,5695
RVB,7/2/2016,6178.75
RVB,7/3/2016,7569.583333
RVB,7/4/2016,8502.5
RVB,7/5/2016,9472.5
RVB,7/6/2016,9977.916667
RVB,7/7/2016,9902.5
RVB,7/8/2016,9900.833333
RVB,7/9/2016,10450
RVB,7/10/2016,10970.83333
RVB,7/11/2016,9314.583333
RVB,7/12/2016,8935.833333
RVB,7/13/2016,8812.083333
RVB,7/14/2016,7302.916667
RVB,7/15/2016,7134.583333
RVB,7/31/2016,9669.166667
RVB,8/1/2016,9983.75
RVB,8/2/2016,9983.75
RVB,8/3/2016,9602.916667
RVB,8/4/2016,9912.916667
RVB,8/5/2016,11050
RVB,8/6/2016,10941.66667
RVB,8/7/2016,11158.33333
RVB,8/8/2016,10966.66667
RVB,8/9/2016,10092.5
RVB,8/10/2016,9417.916667
RVB,8/11/2016,10729.16667
RVB,8/12/2016,10862.5
RVB,8/13/2016,10625
RVB,8/14/2016,9751.666667
RVB,8/15/2016,9856.666667
RVB,8/16/2016,9374.583333
RVB,8/17/2016,8559.166667
RVB,8/18/2016,8133.75
RVB,8/19/2016,8102.916667
